4,5,0,4,1,3
3
",인,천,광,역,시, ,남,동,구, ,논,현,동, ,6,7,8,-,2, ,제,일,타,워
1,층,1,0,3,호,"
콜,다,방
다,방
1,7,6,5,9,8,.,0,8,4,1
4,3,3,1,2,9,.,5,4,0,1
12960,1,서울특별시 마포구 대흥동 111-1번지,스타벅스커피 서강대흥역,커피숍,194765.5276,449557.9208
12984,1,서울특별시 마포구 아현동 618-19번지 마포 센텀 슬로우스퀘어,스타벅스마포경찰서후문,커피숍,195829.9552,449860.5754
12985,1,서울특별시 마포구 공덕동 254-8번지 동방빌딩,스타벅스공덕,커피숍,195775.0185,449299.5214
13012,1,서울특별시 마포구 동교동 166-1번지 지하1~지상2층,스타벅스 홍대공항철도역점,커피숍,193316.9003,450586.8651
13038,1,서울특별시 마포구 서교동 490번지 메세나폴리스,스타벅스 합정폴리스R,커피숍,192311.6426,449855.6439
13419,1,서울특별시 강남구 논현동 142-2번지 JS타워 지상1층,스타벅스 논현역사거리점,커피숍,201908.7511,445336.4638
13421,1,서울특별시 강남구 대치동 944-31번지 한국섬유산업연합회 지상1층,스타벅스 삼성역섬유센터R점,커피숍,205291.4867,445028.2094
14381,1,서울특별시 영등포구 영등포동1가 143-3번지 영등포 J&S,스타벅스영등포역점,커피숍,191908.1188,446086.8191
17300,1,서울특별시 강동구 암사동 441-12번지,스타벅스 강동암사DT,커피숍,211419.2273,450316.3871
17577,1,서울특별시 강남구 대치동 599번지 대원빌딩,스타벅스 스탈릿 대치R,커피숍,205464.7204,443592.9735
17793,1,서울특별시 종로구 수송동 110번지 연합뉴스빌딩,스타벅스 연합뉴스점,커피숍,198207,452455.8332
27101,1,서울특별시 중구 남대문로5가 84-11번지 1층,스타벅스 연세세브란스점,커피숍,197612.9951,450539.8577
27646,1,서울특별시 노원구 월계동 333-1번지 월계트레이더스,스타벅스 월계트레이더스점,커피숍,205391.0704,458333.9892
28690,1,서울특별시 노원구 상계동 372-16번지 1~2층,스타벅스상계초교사거리점,커피숍,205793.6276,461589.2557
29955,1,서울특별시 강남구 역삼동 721-13번지 아레나빌딩,스타벅스 역삼아레나빌딩점,커피숍,203723.0958,444322.7362
30366,1,서울특별시 중구 남대문로4가 45번지 대한서울상공회의소,스타벅스 대한상공회의소R점,커피숍,197620.6489,450919.8743
33049,1,서울특별시 도봉구 창동 135-26번지 창동EMART,스타벅스 창동이마트점,커피숍,204107.0903,461072.6424
33570,1,서울특별시 강동구 성내동 550번지,스타벅스 강동구청DT점,커피숍,210872.7504,447441.9151
34161,1,서울특별시 영등포구 여의도동 55-2번지 101~104호,스타벅스샛강역점,커피숍,193851.7999,446223.4985
39993,1,서울특별시 중구 광희동1가 185-1번지 지하1층~지상2층,스타벅스 동대문공원점,커피숍,200567.8932,451437.3288
40024,1,서울특별시 은평구 진관동 100-6번지 메이플카운티2차 113~116호,스타벅스커피 구파발역점,커피숍,192902.5587,459002.3866
40080,1,서울특별시 중구 을지로2가 6번지 내외빌딩 1층,스타벅스 을지로내외빌딩R점,커피숍,198477.5172,451579.6342
40086,1,서울특별시 은평구 응암동 96-1번지 1층,스타벅스커피 은평구청입구점,커피숍,193475.5671,455434.5453
40206,1,서울특별시 중구 소공동 70번지 조선호텔 1층,스타벅스 소공로점,커피숍,198232.0039,451276.3073
40207,1,서울특별시 중구 충무로1가 25-52번지 1층~5층,스타벅스 명동역,커피숍,198437.6434,450953.928
40225,1,서울특별시 서초구 양재동 14-4번지 1층,스타벅스커피 양재역점,커피숍,203189.7761,442243.6914
40227,1,서울특별시 서대문구 연희동 188-2번지 1층,스타벅스 연희동점,커피숍,193795.6214,451616.2968
40228,1,서울특별시 중구 서소문동 57-9번지 (1층),스타벅스 서소문배재,커피숍,197470.5355,451184.5912
40264,1,서울특별시 성북구 안암동5가 104-30번지,스타벅스고대점,커피숍,202556.2755,453517.967
40312,1,서울특별시 양천구 신정동 900-10번지 지상1층,스타벅스목동역점,커피숍,187891.3789,447174.3792
40368,1,서울특별시 서초구 방배동 444-7번지 1층~4층,스타벅스커피 사당로데오점,커피숍,198353.8211,441680.7758
40384,1,서울특별시 중구 충무로1가 52-5번지 5층,스타벅스 신세계본점 5F,커피숍,198263.9084,450960.763
40453,1,서울특별시 서초구 반포동 118-3번지 외7필지 4층 BP4-9호,스타벅스 파미에파크R점,커피숍,200514.003,444644.7712
40504,1,서울특별시 서대문구 북아현동 149번지 e편한세상신촌 1층 상가동 107호,스타벅스 아현역점,커피숍,195993.9946,450618.5921
40585,1,서울특별시 중구 장충동1가 62-35번지 1층,스타벅스 동대입구역점,커피숍,200478.4265,450822.6102
40696,1,서울특별시 양천구 목동 908-34번지 부영그린타운 3차 1동 116호,스타벅스커피목동5단지점,커피숍,189519.8625,448282.2561
40712,1,서울특별시 서대문구 연희동 87-7번지 외 1필지(87-8) 1~2층 전체,스타벅스커피연희DT점,커피숍,194096.2291,451998.6006
40736,1,서울특별시 서대문구 신촌동 134번지 백양로재창조컴플렉스 지하2층,스타벅스커피 연세백양로점,커피숍,194584.9592,451381.5855
40756,1,서울특별시 성동구 행당동 168-200번지 왕십리민자역사(enter-6) 지하1층,스타벅스엔터식스점,커피숍,203292.1519,451267.7309
40769,1,서울특별시 중구 을지로2가 198번지 OPUS11빌딩 1층,스타벅스 을지로한국빌딩,커피숍,198459.6563,451484.997
40795,1,서울특별시 서초구 서초동 1464-22번지 1층,스타벅스커피 서울아트센터점,커피숍,201023.3781,442054.4252
40865,1,서울특별시 서초구 반포동 19-3번지 센트럴시티 106호,STARBUCKS COFFEE(스타벅스커피 센트럴시티점),커피숍,200250.4478,444683.2205
40879,1,서울특별시 서초구 서초동 1303-16번지 B102~B105호,스타벅스커피 강남에비뉴,커피숍,202044.6291,444504.1128
40885,1,서울특별시 중구 서소문동 75번지 지하1층,스타벅스 서소문로점,커피숍,197693,451195
40888,1,서울특별시 성동구 하왕십리동 1070-3번지,스타벅스 상왕십리역점,커피숍,202407.0875,451424.1977
40890,1,서울특별시 중구 회현동2가 88번지 스테이트 남산 지하1층 B107호,스타벅스 남산스테이트,커피숍,198420.987,450877.8749
40938,1,서울특별시 서대문구 충정로3가 470번지,스타벅스 충정로역점,커피숍,196662.3352,450999.9
40959,1,서울특별시 중구 순화동 1-170번지 에이스타워 1층,스타벅스 순화동에이스점,커피숍,197214.2058,451259.6719
41067,1,서울특별시 중구 을지로1가 50번지 삼성화재 삼성빌딩 1층,스타벅스 시청 플러스,커피숍,198160.4203,451559.1843
41068,1,서울특별시 중구 을지로1가 50번지 삼성화재 삼성빌딩 1층,스타벅스 서울시청점,커피숍,198160.4203,451559.1843
41170,1,서울특별시 용산구 동자동 45번지 KDB생명타워 지하1층 117호,스타벅스커피 서울역동자동점,커피숍,197563.0698,449934.1578
41182,1,서울특별시 중구 충무로1가 21-1번지 1층.2층,스타벅스 서울중앙우체국점,커피숍,198346.5368,451039.715
41373,1,서울특별시 중구 명동2가 2-8번지 3층,스타벅스 명동중앙로,커피숍,198671.6278,451253.6425
41419,1,서울특별시 성북구 동선동1가 92-1번지,스타벅스 성신여대점,커피숍,201557.0137,454536.0132
41446,1,서울특별시 용산구 한남동 36-7번지,스타벅스한남동R점,커피숍,200896.2084,448060.5027
41570,1,서울특별시 중구 다동 111번지 1층,스타벅스 을지로국제빌딩점,커피숍,198365.141,451631.1876
41701,1,서울특별시 중구 을지로2가 88-5번지 1층,스타벅스 을지로2가점,커피숍,198869,451583
41749,1,서울특별시 중구 흥인동 132번지,스타벅스 신당역점,커피숍,201198.0189,451459.4911
41819,1,서울특별시 은평구 진관동 65번지 101동 105호~108호,스타벅스 구파발사거리,커피숍,192976.6252,460038.6713
41831,1,서울특별시 서초구 서초동 1327-29번지 서초파라곤 106호,스타벅스커피 서초파라곤점,커피숍,202355.1981,443637.8891
42078,1,서울특별시 용산구 갈월동 90-8,스타벅스남영동,커피숍,197477.9826,448957.2477
42085,1,서울특별시 용산구 용산동2가 산 1-3번지 1층,스타벅스서울타워점,커피숍,198994.0019,449630.9532
42087,1,서울특별시 서초구 서초동 1439-14번지 1층,스타벅스커피 서초동점,커피숍,201837.5694,442638.7807
42116,1,서울특별시 중구 삼각동 115번지 1층,스타벅스 을지로경기빌딩,커피숍,198448.8484,451658.3045
42150,1,서울특별시 성북구 길음동 20-1 현대백화점지하1층,스타벅스현대미아점,커피숍,202466.8011,456227.5717
42215,1,서울특별시 서대문구 충정로3가 464번지 (101호) 지상1층,스타벅스충정타워,커피숍,196752.764,450838.5976
42288,1,서울특별시 중구 을지로2가 199-33번지 1층,스타벅스 명동메트로,커피숍,198492.8019,451427.349
42345,1,서울특별시 양천구 신정동 981-15번지 지상1~2층,스타벅스신정DT점,커피숍,187455.9465,446655.868
42424,1,서울특별시 중구 을지로2가 204번지 삼화타워 1층 101호,스타벅스 을지로삼화타워,커피숍,198591.4875,451623.0202
42531,1,서울특별시 중구 태평로1가 25번지 1층,스타벅스 한국프레스센터점,커피숍,197964.0955,451694.0357
42596,1,서울특별시 서초구 서초동 1699-3 1층,스타벅스커피 교대법원점,커피숍,201114.6618,443800.338
42612,1,서울특별시 중구 남대문로5가 526번지 대우재단빌딩 1층1-1 ~ 2층 2-1A,스타벅스 대우재단빌딩점,커피숍,197738.779,450468.9431
42723,1,서울특별시 양천구 신정동 319-23번지 토피아빌딩 지상1층,스타벅스목동8단지점,커피숍,188335.8559,446489.6747
42873,1,서울특별시 성북구 성북동1가 35-1번지 101호,스타벅스 한성대입구역점,커피숍,200362.9989,454081.3418
42904,1,서울특별시 중구 명동2가 2-16번지 1.2.3층,스타벅스 명동 중앙로,커피숍,198674.6736,451271.2187
43042,1,서울특별시 서초구 서초동 1317-23 GT타워동관 (1층?),스타벅스커피 강남GT타워점,커피숍,202247.7061,443957.177
43099,1,서울특별시 성동구 성수동2가 333-16번지 이마트매장 (지상2층),스타벅스 성수이마트점,커피숍,204614.2727,448607.4413
43242,1,서울특별시 서초구 반포동 748-1 1층,스타벅스커피 신논현역점,커피숍,202020.5407,444789.8017
43245,1,서울특별시 중구 충무로1가 54번지 신세계백화점6F,스타벅스 신세계본점6F,커피숍,198253.896,450905.2845
43256,1,서울특별시 중구 저동2가 24-1번지,스타벅스 중구저동점,커피숍,199078.3726,451354.5064
43295,1,서울특별시 중구 필동2가 10번지 (충무빌딩 1층),스타벅스 충무로역점,커피숍,199393.7481,451020.3172
43337,1,서울특별시 관악구 봉천동 856-6번지 BS타워,스타벅스 관악서울대입구R점,커피숍,195749.8078,441904.518
43746,1,서울특별시 서대문구 남가좌동 385번지 DMC파크뷰자이,스타벅스 가재울뉴타운점,커피숍,192672.0675,452221.9607
45446,1,서울특별시 중구 을지로6가 18-12번지 2층 41호,스타벅스 동대문두타점,커피숍,200703.6256,451836.4583
46302,1,서울특별시 동작구 사당동 252-15 국민은행남성지점,스타벅스 남성역점,커피숍,197513.7186,442441.9497
46775,1,서울특별시 성북구 길음동 25-2 신세계 이마트 미아점 1~2층,스타벅스 미아이마트점,커피숍,202555.3009,456503.0662
48730,1,서울특별시 관악구 봉천동 1660-1번지,스타벅스 낙성대역점,커피숍,196499.3118,441722.928
48821,1,서울특별시 강남구 역삼동 648-22번지 D.A디에이성형외과,스타벅스 국기원사거리점,커피숍,202731.24,444156.6
50935,1,서울특별시 종로구 당주동 128-27번지 동원빌딩 1층,스타벅스 경희궁로점,커피숍,197484.9839,452162.3045
59532,1,서울특별시 용산구 한강로2가 342번지 1층 용산래미안상가 103호,스타벅스신용산역점,커피숍,196961.5918,447392.5912
59669,1,서울특별시 중구 남대문로5가 120-0번지 지상1층,스타벅스 남산단암점,커피숍,197761.3527,450694.3175
59989,1,서울특별시 성동구 도선동 58-1번지,스타벅스 왕십리역점,커피숍,202932.382,451169.5243
60072,1,서울특별시 용산구 갈월동 69-5 (지상1~3층),스타벅스숙대입구역점,커피숍,197451.0447,449107.8815
60346,1,서울특별시 서대문구 신촌동 134번지 신종합관 (지하2층),스타벅스 연세종합관점,커피숍,194584.9592,451381.5855
60727,1,서울특별시 서대문구 충정로2가 191번지 유원골드타워1층,스타벅스 경기대점,커피숍,196801.6616,451267.8097
60875,1,서울특별시 양천구 목동 404-13번지 목동센트럴푸르지오 101동 상가201호,스타벅스 오목교역점,커피숍,189031.8299,446838.0867
61023,1,서울특별시 성동구 하왕십리동 700번지,스타벅스 황학사거리점,커피숍,202310.0242,451594.7072
61051,1,서울특별시 송파구 문정동 651번지,스타벅스 문정역점,커피숍,210749,442560
61150,1,서울특별시 서초구 방배동 812-2 1층,스타벅스커피 방배점,커피숍,199099.266,443309.2397
61326,1,서울특별시 양천구 목동 923번지 세신비젼프라자 107호,스타벅스커피 목동7단지점,커피숍,188494.599,447318.6605
61351,1,서울특별시 서초구 잠원동 58-24번지 신반포11차상가 지하1층,스타벅스 반포역점,커피숍,201104.269,445266.6786
61417,1,서울특별시 성북구 동소문동2가 11번지,스타벅스삼선교점,커피숍,200571.6309,454038.3821
61567,1,서울특별시 성북구 종암동 3-686번지,스타벅스종암점,커피숍,202932.3846,455431.2683
61595,1,서울특별시 성북구 하월곡동 46-73 코업스타클래스 101-1,스타벅스 월곡역점,커피숍,203502.0041,455500.569
61708,1,서울특별시 성동구 성수동1가 14-33번지 정명빌딩 1층,스타벅스 뚝섬역점,커피숍,204270.5772,449354.5236
61709,1,서울특별시 성동구 성수동1가 14-33번지 정명빌딩 2층,스타벅스 뚝섬역점,커피숍,204270.5772,449354.5236
61710,1,서울특별시 성동구 성수동1가 14-33번지 정명빌딩 3층,스타벅스 뚝섬역점,커피숍,204270.5772,449354.5236
61738,1,서울특별시 서초구 서초동 1457-1번지 1층,스타벅스 남부터미널2점,커피숍,201188.4012,442464.4743
61761,1,서울특별시 서대문구 창천동 72-12번지 1~2층(일부) 케이스퀘어신촌,스타벅스 신촌역점,커피숍,194170.4082,450453.3605
61796,1,서울특별시 서대문구 대현동 11-1번지 이화여자대학교 이화캠퍼스복합단지(지하4층),스타벅스이대이씨씨(ECC)점,커피숍,195287.7664,451143.7893
61880,1,서울특별시 서대문구 창천동 13-19번지 준하빌딩 1층~5층,스타벅스 신촌명물거리점,커피숍,194463.7933,450617.148
61890,1,서울특별시 성동구 성수동2가 317-20번지 1층,스타벅스 성수역점,커피숍,204962.6586,448995.7614
61939,1,서울특별시 성북구 종암동 29-10번지,스타벅스 종암DT점,커피숍,203117.2825,454401.3604
61958,1,서울특별시 서초구 서초동 1327-5번지 1-2층,스타벅스강남삼성타운점,커피숍,202386.3251,443701.681
61959,1,서울특별시 영등포구 여의도동 36번지 롯데캐슬 앰파이어 1층 104호,스타벅스 롯데캐슬 여의도점,커피숍,193421.6283,446448.1576
62025,1,서울특별시 성북구 안암동5가 92번지,스타벅스 안암역점,커피숍,202644.6523,453759.8867
62043,1,서울특별시 성북구 하월곡동 89-7번지,스타벅스 미아점,커피숍,202521.2098,456141.6308
62143,1,서울특별시 서초구 방배동 908-10번지 유성빌딩 지상1층,스타벅스방배역점,커피숍,199722.1617,442202.6141
62163,1,서울특별시 서초구 서초동 1307-19번지 1-2층,스타벅스강남II점,커피숍,202178.3606,444206.9649
62215,1,서울특별시 서초구 서초동 1657-5번지 1층,스타벅스 교대점,커피숍,201188.2459,443351.1208
62381,1,서울특별시 서초구 서초동 1542-14번지 1층,스타벅스 서초역점,커피숍,200692.6101,443164.7088
62382,1,서울특별시 서초구 양재동 4-3번지 1층,스타벅스영동2교점,커피숍,203697.9224,442204.6013
62596,1,서울특별시 서대문구 대신동 115번지 연세재단Y빌딩 지하1층(실제층 1층),스타벅스 연대동문,커피숍,195188.2422,451572.5632
62623,1,서울특별시 서초구 서초동 1445-4번지 101호,스타벅스남부터미널점,커피숍,201430.9,442500.6304
62733,1,서울특별시 서초구 반포동 92-1번지 1층,스타벅스 서래마을입구점,커피숍,199798.1944,444116.1676
62818,1,서울특별시 송파구 잠실동 40-0번지 갤러리아팰리스 1층107호,스타벅스(갤러리아팰리스점),커피숍,208233.927,445435.2576
62885,1,서울특별시 중구 소공동 87-1번지 외3필지(지상1층),스타벅스 환구단점,커피숍,198172.1511,451350.9692
62898,1,서울특별시 중구 순화동 151번지 포스코더샾 A동 102호(지상1층),스타벅스순화동더샾점,커피숍,197462.1988,450878.2118
62965,1,서울특별시 용산구 한강로3가 40-999번지,스타벅스용산아이파크몰점,커피숍,196762.0774,447480.0396
63067,1,서울특별시 서대문구 창천동 33-9번지 외 1필지(33-10) 가호 2~4층,스타벅스연대점,커피숍,194336.735,450721.6391
63185,1,서울특별시 중구 황학동 2545번지 롯데캐슬베네치아,스타벅스 황학캐슬점,커피숍,201823.909,452076.8187
63233,1,서울특별시 은평구 응암동 90-1번지 (응암이마트지상1층),스타벅스은평이마트점,커피숍,192882.8377,455340.5406
63295,1,서울특별시 서초구 서초동 1318-8번지 1층,스타벅스 몬테소리점,커피숍,202305.7023,444007.8968
63312,1,서울특별시 송파구 방이동 89-12번지 올림픽스포츠센터 지상2층,스타벅스커피 올림픽아파트점,커피숍,211708.2647,445907.5829
63325,1,서울특별시 중구 서소문동 135번지 퍼시픽타워 지상 1층,스타벅스 퍼시픽 타워점,커피숍,197546.5912,451007.2804
63439,1,서울특별시 송파구 가락동 79번지 롯데캐슬파인힐 101-1호,스타벅스 가락시장역점,커피숍,210681.5759,443586.1879
63530,1,서울특별시 중구 남대문로5가 9-1번지 외8필지 남대문업무빌딩(지상1층),스타벅스 숭례문점,커피숍,197572.6089,450733.2113
63550,1,서울특별시 서초구 서초동 1451-95번지 1층,스타벅스 예술의전당점,커피숍,201124.6753,442107.3256
63683,1,서울특별시 송파구 잠실동 175번지 애플타워 1층,스타벅스 아시아선수촌점,커피숍,206919.4781,445370.2017
63728,1,서울특별시 송파구 장지동 884번지,스타벅스 송파위례점,커피숍,212681,442001
63748,1,서울특별시 서초구 서초동 1572-4번지 1층,스타벅스 서초법원점,커피숍,200973.9574,443398.8267
63764,1,서울특별시 영등포구 영등포동3가 2-21번지 지상1층,스타벅스커피 코리아 영등포본동점,커피숍,191935.8472,446275.9613
63880,1,서울특별시 영등포구 여의도동 17-9번지 더하우스소호 1층 109호(일부)~113호,스타벅스여의도KBSR점,커피숍,192696.2653,447151.9617
63944,1,서울특별시 송파구 방이동 181번지 지상1층 101호,스타벅스커피 올림픽공원남문점,커피숍,210806.1788,445687.2878
64055,1,서울특별시 서초구 방배동 907-1번지 다이치빌딩 101호,스타벅스 방배다이치빌딩점,커피숍,199584.6665,442461.9578
64087,1,서울특별시 영등포구 여의도동 35-4번지 한국화재보험협회 1층 일부,스타벅스여의도화재보험,커피숍,193417.0802,446590.4671
64135,1,서울특별시 서초구 반포동 19-3번지 센트럴시티빌딩 118-2호,스타벅스 센트럴F1점,커피숍,200250.4478,444683.2205
66021,1,서울특별시 양천구 목동 907-18번지 1층,스타벅스 목동파리공원점,커피숍,189224.6847,448126.3704
66873,1,서울특별시 성동구 금호동4가 1483번지,스타벅스 금호역점,커피숍,201284.6117,449529.8716
67839,1,서울특별시 서초구 방배동 1022-5번지 감정평가사회관 1층,스타벅스 방배로점,커피숍,199888.9356,441907.2291
67933,1,서울특별시 영등포구 영등포동4가 442번지 타임스퀘어,스타벅스타임스퀘어R점,커피숍,191385.0574,446098.5559
68437,1,서울특별시 용산구 효창동 13-2번지 용산 롯데캐슬 센터포레,스타벅스효창공원앞역점,커피숍,196660.7089,448557.6503
68549,1,서울특별시 성동구 성수동1가 656-335번지,스타벅스 서울숲역점,커피숍,203903.3536,448846.8202
68625,1,서울특별시 동작구 노량진동 333번지 고려교육타워-어바니엘한강,스타벅스 노량진동점,커피숍,195240.6265,445648.0721
68642,1,서울특별시 강남구 논현동 18-4번지 성일빌딩,스타벅스 신사역성일빌딩점,커피숍,201757.1057,445748.2452
82635,1,서울특별시 동작구 노량진동 62-8 이도타워,스타벅스노량진역점,커피숍,194703.2815,445682.7783
83070,1,서울특별시 동작구 상도동 475-5,스타벅스커피숭실대입구역점,커피숍,195819.4551,444158.1283
83079,1,서울특별시 강서구 등촌동 678-14번지 그랜드백화점 (지상 1층) 주차장동,스타벅스커피 발산역점,커피숍,185732.4244,450884.5288
83087,1,서울특별시 강서구 마곡동 773-2번지 마곡지엠지타워 (지상 1층) 117일부~120호,스타벅스 마곡GMG점,커피숍,184816,450938
83111,1,서울특별시 강서구 마곡동 776-6번지 새싹타워 (지상 1층) 1~2호,스타벅스 양천향교역,커피숍,185852,451639
83113,1,서울특별시 강서구 화곡동 772-67번지 (지상1~3층),스타벅스 화곡DT점,커피숍,187838.2316,448093.6329
83329,1,서울특별시 강북구 미아동 121-19번지,스타벅스 미아역점,커피숍,202280.2302,458199.6442
83367,1,서울특별시 동작구 사당동 1031-27번지,스타벅스 사당역점,커피숍,198280.6647,441811.9827
83426,1,서울특별시 동작구 상도동 324-1,스타벅스 신대방삼거리역점,커피숍,193896.3848,444196.4848
83477,1,서울특별시 동작구 흑석동 205-5,스타벅스중앙대점,커피숍,196227.8362,444972.8995
83603,1,서울특별시 강북구 번동 418-17번지 (지상1층),스타벅스수유역점,커피숍,202262.0644,459520.7057
83708,1,서울특별시 강서구 가양동 449-19번지 가양이마트 (지상 1층) 매장동,스타벅스 가양이마트점,커피숍,187761.1943,450640.2145
83725,1,서울특별시 동작구 상도동 501-9번지,스타벅스숭실대점,커피숍,195941.164,443689.6259
83826,1,서울특별시 강서구 등촌동 73-1번지 금부빌딩 (지상1층) A호,스타벅스 가양역점,커피숍,186966.0362,451047.2873
83832,1,서울특별시 강서구 염창동 282-23 (지상 1층),스타벅스커피 염창역점,커피숍,188843.429,449461.1525
83878,1,서울특별시 광진구 구의동 246-15번지 1층,스타벅스커피 구의역점,커피숍,207359.0772,448305.4414
83992,1,서울특별시 강서구 내발산동 719-6번지 송화쇼핑센터 (지상 1층) 014~017호,스타벅스 우장산역점,커피숍,185431.0666,449714.8138
84178,1,서울특별시 강서구 화곡동 343-1번지 외 1필지 동진빌딩 (지하 1층~지상 1층),스타벅스커피 까치산역점,커피숍,186327.695,447795.9403
84249,1,서울특별시 강북구 미아동 812-2번지,스타벅스 미아뉴타운점,커피숍,201794.7913,457341.5632
84259,1,서울특별시 광진구 구의동 589-10번지 구의대림아크로리버 109호,스타벅스커피강변역점,커피숍,208135.5074,448204.0917
84367,1,서울특별시 광진구 군자동 478-5번지 1~2층,스타벅스커피 군자역점,커피숍,206896.6972,450515.5757
84385,1,서울특별시 광진구 구의동 67-7번지 1층~2층,스타벅스커피구의디티(DT)점,커피숍,207644.67,449227.7142
84509,1,서울특별시 강남구 청담동 44-12번지,스타벅스커피 강남구청정문점,커피숍,203993.7255,446236.536
84542,1,서울특별시 광진구 자양동 779번지 타워더모스트광진아크로텔 110호,스타벅스커피 자양사거리점,커피숍,207202.1366,448365.6601
84561,1,서울특별시 노원구 월계동 333-1번지,스타벅스월계이마트점,커피숍,205391.0704,458333.9892
84632,1,서울특별시 강동구 천호동 453-14번지,스타벅스 천호로데오점,커피숍,211184.9085,448405.5485
84634,1,서울특별시 강동구 성내동 441-2번지,스타벅스 둔촌동점,커피숍,211769.2321,446732.6402
84795,1,서울특별시 강동구 성내동 468번지 현대토파즈 101호,스타벅스커피 올림픽공원 북문점,커피숍,211064.097,447034.5346
